import React, { useState, useEffect, useMemo } from 'react';
import { 
  Search, Volume2, BookOpen, Brain, CheckCircle, 
  ChevronLeft, ChevronRight, RotateCcw, Play, 
  Tags, LayoutGrid, Heart, Plane, GraduationCap, 
  Leaf, Music, Home, Smile, Filter, Sparkles, X, Send
} from 'lucide-react';

/* * KỸ THUẬT SIÊU NÉN DỮ LIỆU (EXTREME STRING COMPRESSION) 
 * Cấu trúc: word|ipa|pos|meaning|topic|example|translation|synonyms|collocations
                  </div>
                </div>
              )}

              <div className="bg-white p-6 rounded-2xl border border-indigo-100 shadow-sm min-h-[200px]">
                {isAiLoading ? (
                  <div className="flex flex-col items-center justify-center h-full py-10 gap-4">
                    <div className="w-10 h-10 border-4 border-indigo-200 border-t-indigo-600 rounded-full animate-spin"></div>
                    <p className="text-indigo-600 font-bold animate-pulse">AI đang suy nghĩ...</p>
                  </div>
                ) : aiResponse ? (
                  <div className="text-slate-700">
                    {renderAiText(aiResponse)}
                  </div>
                ) : (
                  <div className="flex flex-col items-center justify-center h-full py-10 text-slate-400">
                    <Sparkles className="w-12 h-12 mb-3 text-slate-200" />
                    <p className="text-sm font-medium">
                      {aiMode === 'explain' 
                        ? 'Nhấn nút để AI giải thích sắc thái từ vựng B2 này.' 
                        : 'Viết câu của bạn ở trên để AI chấm điểm ngữ pháp.'}
                    </p>
                  </div>
                )}
              </div>
            </div>

          </div>
        </div>
      )}

      <footer className="max-w-6xl mx-auto px-6 py-10 text-center">
        <div className="flex items-center justify-center gap-2 text-slate-300 font-black tracking-widest uppercase text-xs">
          <BookOpen className="w-4 h-4" />
          B2 Level Vocabulary • Full Data ({fullVocabulary.length} Từ)
        </div>
      </footer>

      <style dangerouslySetInnerHTML={{ __html: `
        .preserve-3d { transform-style: preserve-3d; }
        .backface-hidden { backface-visibility: hidden; }
        .rotate-y-180 { transform: rotateY(180deg); }
        .no-scrollbar::-webkit-scrollbar { display: none; }
        .no-scrollbar { -ms-overflow-style: none; scrollbar-width: none; }
        
        @keyframes fade-in {
          from { opacity: 0; transform: translateY(10px); }
          to { opacity: 1; transform: translateY(0); }
        }
        .animate-fade-in { animation: fade-in 0.5s ease-out forwards; }

        @keyframes slide-up {
          from { opacity: 0; transform: translateY(30px); }
          to { opacity: 1; transform: translateY(0); }
        }
        .animate-slide-up { animation: slide-up 0.6s cubic-bezier(0.16, 1, 0.3, 1); }

        @keyframes zoom-in {
          from { opacity: 0; transform: scale(0.9); }
          to { opacity: 1; transform: scale(1); }
        }
        .animate-zoom-in { animation: zoom-in 0.4s ease-out; }

        @keyframes shake {
          0%, 100% { transform: translateX(0); }
          25% { transform: translateX(-6px); }
          75% { transform: translateX(6px); }
        }
        .shake { animation: shake 0.2s ease-in-out 0s 2; }
      `}} />
    </div>
  );
};

export default App;
